product,issue,table,stat,year,period,class1,class1_code,class2,class2_code,class3,class3_code,class4,class4_code,figure,note_figure
HKMDS,201912,T0502,M050201,2019,09,citem,citem_01,,,,,,,112.5,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_01,,,,,,,112.7,
HKMDS,201912,T0502,M050202,,,citem,citem_02,,,,,,,34.37,
HKMDS,201912,T0502,M050201,2016,,citem,citem_02,,,,,,,104.6,
HKMDS,201912,T0502,M050201,2017,,citem,citem_02,,,,,,,106.7,
HKMDS,201912,T0502,M050201,2018,,citem,citem_02,,,,,,,110.3,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_02,,,,,,,110.3,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_02,,,,,,,110.9,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_02,,,,,,,111,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_02,,,,,,,110.7,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_02,,,,,,,111.2,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_02,,,,,,,112,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_02,,,,,,,114.5,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_02,,,,,,,113.7,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_02,,,,,,,113.4,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_02,,,,,,,114.4,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_02,,,,,,,117.4,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_02,,,,,,,118,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_02,,,,,,,118.5,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_02,,,,,,,118.7,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_02,,,,,,,119,
HKMDS,201912,T0502,M050202,,,citem,citem_0201,,,,,,,20.99,
HKMDS,201912,T0502,M050201,2016,,citem,citem_0201,,,,,,,104.5,
HKMDS,201912,T0502,M050201,2017,,citem,citem_0201,,,,,,,107.5,
HKMDS,201912,T0502,M050201,2018,,citem,citem_0201,,,,,,,110.7,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_0201,,,,,,,111,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_0201,,,,,,,110.9,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_0201,,,,,,,111.1,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_0201,,,,,,,111.2,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_0201,,,,,,,111.4,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_0201,,,,,,,112.2,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_0201,,,,,,,113,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_0201,,,,,,,112.8,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_0201,,,,,,,112.8,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_0201,,,,,,,113,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_0201,,,,,,,113.1,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_0201,,,,,,,113.3,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_0201,,,,,,,113.3,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_0201,,,,,,,113.2,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_0201,,,,,,,113.5,
HKMDS,201912,T0502,M050202,,,citem,citem_0202,,,,,,,13.38,
HKMDS,201912,T0502,M050201,2016,,citem,citem_0202,,,,,,,104.7,
HKMDS,201912,T0502,M050201,2017,,citem,citem_0202,,,,,,,105.5,
HKMDS,201912,T0502,M050201,2018,,citem,citem_0202,,,,,,,109.8,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_0202,,,,,,,109.2,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_0202,,,,,,,110.9,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_0202,,,,,,,110.9,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_0202,,,,,,,110,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_0202,,,,,,,110.7,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_0202,,,,,,,111.8,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_0202,,,,,,,116.8,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_0202,,,,,,,115.1,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_0202,,,,,,,114.4,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_0202,,,,,,,116.6,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_0202,,,,,,,124.1,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_0202,,,,,,,125.5,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_0202,,,,,,,126.7,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_0202,,,,,,,127.3,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_0202,,,,,,,127.6,
HKMDS,201912,T0502,M050202,,,citem,citem_03,,,,,,,33.77,
HKMDS,201912,T0502,M050201,2016,,citem,citem_03,,,,,,,105.2,
HKMDS,201912,T0502,M050201,2017,,citem,citem_03,,,,,,,107.6,
HKMDS,201912,T0502,M050201,2018,,citem,citem_03,,,,,,,110.9,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_03,,,,,,,110.7,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_03,,,,,,,112.9,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_03,,,,,,,113,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_03,,,,,,,113.3,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_03,,,,,,,113.4,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_03,,,,,,,113.7,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_03,,,,,,,114,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_03,,,,,,,114.2,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_03,,,,,,,115,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_03,,,,,,,115.2,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_03,,,,,,,115.3,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_03,,,,,,,115.6,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_03,,,,,,,115.9,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_03,,,,,,,116.1,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_03,,,,,,,116.2,
HKMDS,201912,T0502,M050202,,,citem,citem_0301,,,,,,,26.51,
HKMDS,201912,T0502,M050201,2016,,citem,citem_0301,,,,,,,104.8,
HKMDS,201912,T0502,M050201,2017,,citem,citem_0301,,,,,,,106.8,
HKMDS,201912,T0502,M050201,2018,,citem,citem_0301,,,,,,,109.8,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_0301,,,,,,,110.2,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_0301,,,,,,,110.4,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_0301,,,,,,,110.7,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_0301,,,,,,,111,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_0301,,,,,,,111.2,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_0301,,,,,,,111.5,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_0301,,,,,,,111.9,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_0301,,,,,,,112.1,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_0301,,,,,,,113.1,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_0301,,,,,,,113.3,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_0301,,,,,,,113.4,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_0301,,,,,,,113.7,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_0301,,,,,,,113.9,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_0301,,,,,,,114.2,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_0301,,,,,,,114.3,
HKMDS,201912,T0502,M050202,,,citem,citem_0302,,,,,,,5.44,
HKMDS,201912,T0502,M050201,2016,,citem,citem_0302,,,,,,,107.2,
HKMDS,201912,T0502,M050201,2017,,citem,citem_0302,,,,,,,110.5,
HKMDS,201912,T0502,M050201,2018,,citem,citem_0302,,,,,,,115,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_0302,,,,,,,111.1,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_0302,,,,,,,123.5,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_0302,,,,,,,123.3,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_0302,,,,,,,123.3,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_0302,,,,,,,123.3,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_0302,,,,,,,123.3,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_0302,,,,,,,123.3,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_0302,,,,,,,123.3,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_0302,,,,,,,123.2,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_0302,,,,,,,123.2,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_0302,,,,,,,123.2,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_0302,,,,,,,123.2,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_0302,,,,,,,123.2,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_0302,,,,,,,123.2,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_0302,,,,,,,123.2,
HKMDS,201912,T0502,M050202,,,citem,citem_04,,,,,,,3.85,
HKMDS,201912,T0502,M050201,2016,,citem,citem_04,,,,,,,101.4,
HKMDS,201912,T0502,M050201,2017,,citem,citem_04,,,,,,,100.5,
HKMDS,201912,T0502,M050201,2018,,citem,citem_04,,,,,,,105.8,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_04,,,,,,,105.9,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_04,,,,,,,106.3,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_04,,,,,,,107.5,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_04,,,,,,,107.4,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_04,,,,,,,107.3,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_04,,,,,,,98.1,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_04,,,,,,,98.7,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_04,,,,,,,98.2,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_04,,,,,,,99.2,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_04,,,,,,,98.8,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_04,,,,,,,98.8,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_04,,,,,,,98.6,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_04,,,,,,,99.2,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_04,,,,,,,99,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_04,,,,,,,100,
HKMDS,201912,T0502,M050202,,,citem,citem_05,,,,,,,0.75,
HKMDS,201912,T0502,M050201,2016,,citem,citem_05,,,,,,,102.3,
HKMDS,201912,T0502,M050201,2017,,citem,citem_05,,,,,,,103.4,
HKMDS,201912,T0502,M050201,2018,,citem,citem_05,,,,,,,104.9,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_05,,,,,,,106.1,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_05,,,,,,,106.2,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_05,,,,,,,106.5,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_05,,,,,,,106.2,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_05,,,,,,,106.5,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_05,,,,,,,106.6,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_05,,,,,,,106.4,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_05,,,,,,,107.1,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_05,,,,,,,106.8,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_05,,,,,,,106.7,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_05,,,,,,,106.8,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_05,,,,,,,106.5,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_05,,,,,,,106.2,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_05,,,,,,,105.7,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_05,,,,,,,106.2,
HKMDS,201912,T0502,M050202,,,citem,citem_06,,,,,,,2.57,
HKMDS,201912,T0502,M050201,2016,,citem,citem_06,,,,,,,95.6,
HKMDS,201912,T0502,M050201,2017,,citem,citem_06,,,,,,,95.1,
HKMDS,201912,T0502,M050201,2018,,citem,citem_06,,,,,,,96.6,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_06,,,,,,,92.7,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_06,,,,,,,95.8,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_06,,,,,,,99.6,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_06,,,,,,,101.7,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_06,,,,,,,97,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_06,,,,,,,95.6,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_06,,,,,,,92,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_06,,,,,,,95.9,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_06,,,,,,,97.8,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_06,,,,,,,96.8,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_06,,,,,,,95.3,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_06,,,,,,,92.7,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_06,,,,,,,92.4,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_06,,,,,,,93.9,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_06,,,,,,,95.6,
HKMDS,201912,T0502,M050202,,,citem,citem_07,,,,,,,3.41,
HKMDS,201912,T0502,M050201,2016,,citem,citem_07,,,,,,,93.3,
HKMDS,201912,T0502,M050201,2017,,citem,citem_07,,,,,,,89.9,
HKMDS,201912,T0502,M050201,2018,,citem,citem_07,,,,,,,88.1,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_07,,,,,,,88.2,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_07,,,,,,,87.8,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_07,,,,,,,87.5,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_07,,,,,,,87.7,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_07,,,,,,,87.3,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_07,,,,,,,86.8,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_07,,,,,,,86.4,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_07,,,,,,,86.4,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_07,,,,,,,86.6,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_07,,,,,,,86.3,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_07,,,,,,,86.6,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_07,,,,,,,86.6,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_07,,,,,,,86.5,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_07,,,,,,,86,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_07,,,,,,,86,
HKMDS,201912,T0502,M050202,,,citem,citem_08,,,,,,,3.28,
HKMDS,201912,T0502,M050201,2016,,citem,citem_08,,,,,,,101.8,
HKMDS,201912,T0502,M050201,2017,,citem,citem_08,,,,,,,103.8,
HKMDS,201912,T0502,M050201,2018,,citem,citem_08,,,,,,,105.6,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_08,,,,,,,105.6,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_08,,,,,,,106.3,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_08,,,,,,,106.2,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_08,,,,,,,106.1,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_08,,,,,,,106,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_08,,,,,,,106.4,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_08,,,,,,,106.6,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_08,,,,,,,107.9,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_08,,,,,,,108.4,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_08,,,,,,,108.4,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_08,,,,,,,108.6,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_08,,,,,,,108.8,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_08,,,,,,,108.9,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_08,,,,,,,109.9,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_08,,,,,,,109.9,
HKMDS,201912,T0502,M050202,,,citem,citem_09,,,,,,,6.75,
HKMDS,201912,T0502,M050201,2016,,citem,citem_09,,,,,,,101.7,
HKMDS,201912,T0502,M050201,2017,,citem,citem_09,,,,,,,103.1,
HKMDS,201912,T0502,M050201,2018,,citem,citem_09,,,,,,,104.4,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_09,,,,,,,104.4,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_09,,,,,,,104.5,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_09,,,,,,,104.2,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_09,,,,,,,103.8,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_09,,,,,,,104.9,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_09,,,,,,,106.2,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_09,,,,,,,106.4,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_09,,,,,,,106.3,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_09,,,,,,,106.6,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_09,,,,,,,105.3,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_09,,,,,,,106.6,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_09,,,,,,,107.2,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_09,,,,,,,107,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_09,,,,,,,106.7,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_09,,,,,,,106.2,
HKMDS,201912,T0502,M050202,,,citem,citem_10,,,,,,,11.25,
HKMDS,201912,T0502,M050201,2016,,citem,citem_10,,,,,,,102.2,
HKMDS,201912,T0502,M050201,2017,,citem,citem_10,,,,,,,102.7,
HKMDS,201912,T0502,M050201,2018,,citem,citem_10,,,,,,,104,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_10,,,,,,,105.6,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_10,,,,,,,103,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_10,,,,,,,103.1,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_10,,,,,,,103.7,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_10,,,,,,,104.8,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_10,,,,,,,103.5,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_10,,,,,,,106,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_10,,,,,,,104.1,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_10,,,,,,,105.3,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_10,,,,,,,104.1,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_10,,,,,,,104.2,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_10,,,,,,,104.6,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_10,,,,,,,104.7,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_10,,,,,,,104.2,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_10,,,,,,,104.6,
HKMDS,201912,T0502,M050202,,,citem,citem_1001,,,,,,,2.89,
HKMDS,201912,T0502,M050201,2016,,citem,citem_1001,,,,,,,103.7,
HKMDS,201912,T0502,M050201,2017,,citem,citem_1001,,,,,,,103.6,
HKMDS,201912,T0502,M050201,2018,,citem,citem_1001,,,,,,,101.4,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_1001,,,,,,,101.1,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_1001,,,,,,,103,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_1001,,,,,,,103.1,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_1001,,,,,,,103.1,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_1001,,,,,,,103.1,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_1001,,,,,,,103,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_1001,,,,,,,103.1,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_1001,,,,,,,103.1,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_1001,,,,,,,103.1,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_1001,,,,,,,103.1,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_1001,,,,,,,103.2,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_1001,,,,,,,103.5,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_1001,,,,,,,103.5,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_1001,,,,,,,104.9,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_1001,,,,,,,105,
HKMDS,201912,T0502,M050202,,,citem,citem_1002,,,,,,,3.13,
HKMDS,201912,T0502,M050201,2016,,citem,citem_1002,,,,,,,99.6,
HKMDS,201912,T0502,M050201,2017,,citem,citem_1002,,,,,,,98.6,
HKMDS,201912,T0502,M050201,2018,,citem,citem_1002,,,,,,,94.9,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_1002,,,,,,,98.3,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_1002,,,,,,,89.6,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_1002,,,,,,,89.7,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_1002,,,,,,,89.9,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_1002,,,,,,,89.4,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_1002,,,,,,,89.5,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_1002,,,,,,,89.2,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_1002,,,,,,,89.3,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_1002,,,,,,,89.5,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_1002,,,,,,,87.9,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_1002,,,,,,,87.7,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_1002,,,,,,,87.7,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_1002,,,,,,,87.4,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_1002,,,,,,,87.4,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_1002,,,,,,,87.9,
HKMDS,201912,T0502,M050202,,,citem,citem_1003,,,,,,,1.9,
HKMDS,201912,T0502,M050201,2016,,citem,citem_1003,,,,,,,106,
HKMDS,201912,T0502,M050201,2017,,citem,citem_1003,,,,,,,110.6,
HKMDS,201912,T0502,M050201,2018,,citem,citem_1003,,,,,,,115.2,
HKMDS,201912,T0502,M050201,2018,08,citem,citem_1003,,,,,,,115.5,
HKMDS,201912,T0502,M050201,2018,09,citem,citem_1003,,,,,,,115.7,
HKMDS,201912,T0502,M050201,2018,10,citem,citem_1003,,,,,,,116.4,
HKMDS,201912,T0502,M050201,2018,11,citem,citem_1003,,,,,,,116.7,
HKMDS,201912,T0502,M050201,2018,12,citem,citem_1003,,,,,,,116.9,
HKMDS,201912,T0502,M050201,2019,01,citem,citem_1003,,,,,,,117.5,
HKMDS,201912,T0502,M050201,2019,02,citem,citem_1003,,,,,,,118.2,
HKMDS,201912,T0502,M050201,2019,03,citem,citem_1003,,,,,,,118.5,
HKMDS,201912,T0502,M050201,2019,04,citem,citem_1003,,,,,,,118.8,
HKMDS,201912,T0502,M050201,2019,05,citem,citem_1003,,,,,,,119.1,
HKMDS,201912,T0502,M050201,2019,06,citem,citem_1003,,,,,,,119.3,
HKMDS,201912,T0502,M050201,2019,07,citem,citem_1003,,,,,,,119.5,
HKMDS,201912,T0502,M050201,2019,08,citem,citem_1003,,,,,,,119.7,
HKMDS,201912,T0502,M050201,2019,09,citem,citem_1003,,,,,,,119.9,
HKMDS,201912,T0502,M050201,2019,10,citem,citem_1003,,,,,,,119.9,
HKMDS,201912,T0503,M050302,,,citem,citem_01,,,,,,,100,
HKMDS,201912,T0503,M050301,2016,,citem,citem_01,,,,,,,102.9,
HKMDS,201912,T0503,M050301,2017,,citem,citem_01,,,,,,,104.3,
HKMDS,201912,T0503,M050301,2018,,citem,citem_01,,,,,,,106.7,
HKMDS,201912,T0503,M050301,2018,08,citem,citem_01,,,,,,,106.9,
HKMDS,201912,T0503,M050301,2018,09,citem,citem_01,,,,,,,107,
HKMDS,201912,T0503,M050301,2018,10,citem,citem_01,,,,,,,107.2,
HKMDS,201912,T0503,M050301,2018,11,citem,citem_01,,,,,,,107.4,
HKMDS,201912,T0503,M050301,2018,12,citem,citem_01,,,,,,,107.9,
HKMDS,201912,T0503,M050301,2019,01,citem,citem_01,,,,,,,107.8,
HKMDS,201912,T0503,M050301,2019,02,citem,citem_01,,,,,,,108.7,
HKMDS,201912,T0503,M050301,2019,03,citem,citem_01,,,,,,,108.4,
HKMDS,201912,T0503,M050301,2019,04,citem,citem_01,,,,,,,109.2,
HKMDS,201912,T0503,M050301,2019,05,citem,citem_01,,,,,,,109,
HKMDS,201912,T0503,M050301,2019,06,citem,citem_01,,,,,,,109.7,
HKMDS,201912,T0503,M050301,2019,07,citem,citem_01,,,,,,,110.2,
HKMDS,201912,T0503,M050301,2019,08,citem,citem_01,,,,,,,110.4,
HKMDS,201912,T0503,M050301,2019,09,citem,citem_01,,,,,,,110.3,
HKMDS,201912,T0503,M050301,2019,10,citem,citem_01,,,,,,,110.5,
HKMDS,201912,T0503,M050302,,,citem,citem_02,,,,,,,26.26,
HKMDS,201912,T0503,M050301,2016,,citem,citem_02,,,,,,,104.4,
HKMDS,201912,T0503,M050301,2017,,citem,citem_02,,,,,,,106.6,
HKMDS,201912,T0503,M050301,2018,,citem,citem_02,,,,,,,110.1,
HKMDS,201912,T0503,M050301,2018,08,citem,citem_02,,,,,,,110.1,
HKMDS,201912,T0503,M050301,2018,09,citem,citem_02,,,,,,,110.6,
HKMDS,201912,T0503,M050301,2018,10,citem,citem_02,,,,,,,110.7,
HKMDS,201912,T0503,M050301,2018,11,citem,citem_02,,,,,,,110.6,
HKMDS,201912,T0503,M050301,2018,12,citem,citem_02,,,,,,,111.1,
HKMDS,201912,T0503,M050301,2019,01,citem,citem_02,,,,,,,111.9,
HKMDS,201912,T0503,M050301,2019,02,citem,citem_02,,,,,,,113.7,
HKMDS,201912,T0503,M050301,2019,03,citem,citem_02,,,,,,,113.1,
HKMDS,201912,T0503,M050301,2019,04,citem,citem_02,,,,,,,112.9,
HKMDS,201912,T0503,M050301,2019,05,citem,citem_02,,,,,,,113.7,
HKMDS,201912,T0503,M050301,2019,06,citem,citem_02,,,,,,,115.6,
HKMDS,201912,T0503,M050301,2019,07,citem,citem_02,,,,,,,116.1,
