product,issue,table,stat,year,period,class1,class1_code,class2,class2_code,class3,class3_code,class4,class4_code,figure,note_figure
HKMDS,202002,T0903,M090305,2019,06,curr,curr_01,,,,,,,7515440,
HKMDS,202002,T0903,M090305,2019,07,curr,curr_01,,,,,,,7505570,
HKMDS,202002,T0903,M090305,2019,08,curr,curr_01,,,,,,,7395872,
HKMDS,202002,T0903,M090305,2019,09,curr,curr_01,,,,,,,7441045,
HKMDS,202002,T0903,M090305,2019,10,curr,curr_01,,,,,,,7468564,
HKMDS,202002,T0903,M090305,2019,11,curr,curr_01,,,,,,,7465187,
HKMDS,202002,T0903,M090305,2016,,curr,curr_02,,,,,,,6227940,
HKMDS,202002,T0903,M090305,2017,,curr,curr_02,,,,,,,6744977,
HKMDS,202002,T0903,M090305,2018,,curr,curr_02,,,,,,,7085633,
HKMDS,202002,T0903,M090305,2018,09,curr,curr_02,,,,,,,6817422,
HKMDS,202002,T0903,M090305,2018,10,curr,curr_02,,,,,,,6829103,
HKMDS,202002,T0903,M090305,2018,11,curr,curr_02,,,,,,,6908111,
HKMDS,202002,T0903,M090305,2018,12,curr,curr_02,,,,,,,7085633,
HKMDS,202002,T0903,M090305,2019,01,curr,curr_02,,,,,,,7090355,
HKMDS,202002,T0903,M090305,2019,02,curr,curr_02,,,,,,,7091610,
HKMDS,202002,T0903,M090305,2019,03,curr,curr_02,,,,,,,7043678,
HKMDS,202002,T0903,M090305,2019,04,curr,curr_02,,,,,,,7093192,
HKMDS,202002,T0903,M090305,2019,05,curr,curr_02,,,,,,,7046305,
HKMDS,202002,T0903,M090305,2019,06,curr,curr_02,,,,,,,7021463,
HKMDS,202002,T0903,M090305,2019,07,curr,curr_02,,,,,,,7006893,
HKMDS,202002,T0903,M090305,2019,08,curr,curr_02,,,,,,,7136513,
HKMDS,202002,T0903,M090305,2019,09,curr,curr_02,,,,,,,7066882,
HKMDS,202002,T0903,M090305,2019,10,curr,curr_02,,,,,,,7205721,
HKMDS,202002,T0903,M090305,2019,11,curr,curr_02,,,,,,,7301158,
HKMDS,202002,T0903,M090305,2016,,curr,curr_tt,,,,,,,12508127,
HKMDS,202002,T0903,M090305,2017,,curr,curr_tt,,,,,,,13755255,
HKMDS,202002,T0903,M090305,2018,,curr,curr_tt,,,,,,,14348059,
HKMDS,202002,T0903,M090305,2018,09,curr,curr_tt,,,,,,,14116664,
HKMDS,202002,T0903,M090305,2018,10,curr,curr_tt,,,,,,,14097323,
HKMDS,202002,T0903,M090305,2018,11,curr,curr_tt,,,,,,,14138972,
HKMDS,202002,T0903,M090305,2018,12,curr,curr_tt,,,,,,,14348059,
HKMDS,202002,T0903,M090305,2019,01,curr,curr_tt,,,,,,,14441805,
HKMDS,202002,T0903,M090305,2019,02,curr,curr_tt,,,,,,,14452340,
HKMDS,202002,T0903,M090305,2019,03,curr,curr_tt,,,,,,,14485182,
HKMDS,202002,T0903,M090305,2019,04,curr,curr_tt,,,,,,,14642760,
HKMDS,202002,T0903,M090305,2019,05,curr,curr_tt,,,,,,,14522623,
HKMDS,202002,T0903,M090305,2019,06,curr,curr_tt,,,,,,,14536903,
HKMDS,202002,T0903,M090305,2019,07,curr,curr_tt,,,,,,,14512463,
HKMDS,202002,T0903,M090305,2019,08,curr,curr_tt,,,,,,,14532385,
HKMDS,202002,T0903,M090305,2019,09,curr,curr_tt,,,,,,,14507927,
HKMDS,202002,T0903,M090305,2019,10,curr,curr_tt,,,,,,,14674285,
HKMDS,202002,T0903,M090305,2019,11,curr,curr_tt,,,,,,,14766345,
HKMDS,202002,T0903,M090306,2016,,curr,curr_01,,,,,,,6292622,
HKMDS,202002,T0903,M090306,2017,,curr,curr_01,,,,,,,7024447,
HKMDS,202002,T0903,M090306,2018,,curr,curr_01,,,,,,,7284297,
HKMDS,202002,T0903,M090306,2018,09,curr,curr_01,,,,,,,7321676,
HKMDS,202002,T0903,M090306,2018,10,curr,curr_01,,,,,,,7289643,
HKMDS,202002,T0903,M090306,2018,11,curr,curr_01,,,,,,,7252634,
HKMDS,202002,T0903,M090306,2018,12,curr,curr_01,,,,,,,7284297,
HKMDS,202002,T0903,M090306,2019,01,curr,curr_01,,,,,,,7372671,
HKMDS,202002,T0903,M090306,2019,02,curr,curr_01,,,,,,,7380479,
HKMDS,202002,T0903,M090306,2019,03,curr,curr_01,,,,,,,7461766,
HKMDS,202002,T0903,M090306,2019,04,curr,curr_01,,,,,,,7570624,
HKMDS,202002,T0903,M090306,2019,05,curr,curr_01,,,,,,,7498200,
HKMDS,202002,T0903,M090306,2019,06,curr,curr_01,,,,,,,7536662,
HKMDS,202002,T0903,M090306,2019,07,curr,curr_01,,,,,,,7525946,
HKMDS,202002,T0903,M090306,2019,08,curr,curr_01,,,,,,,7417007,
HKMDS,202002,T0903,M090306,2019,09,curr,curr_01,,,,,,,7457118,
HKMDS,202002,T0903,M090306,2019,10,curr,curr_01,,,,,,,7483769,
HKMDS,202002,T0903,M090306,2019,11,curr,curr_01,,,,,,,7480938,
HKMDS,202002,T0903,M090306,2016,,curr,curr_02,,,,,,,6258708,
HKMDS,202002,T0903,M090306,2017,,curr,curr_02,,,,,,,6779391,
HKMDS,202002,T0903,M090306,2018,,curr,curr_02,,,,,,,7119392,
HKMDS,202002,T0903,M090306,2018,09,curr,curr_02,,,,,,,6853729,
HKMDS,202002,T0903,M090306,2018,10,curr,curr_02,,,,,,,6865009,
HKMDS,202002,T0903,M090306,2018,11,curr,curr_02,,,,,,,6942531,
HKMDS,202002,T0903,M090306,2018,12,curr,curr_02,,,,,,,7119392,
HKMDS,202002,T0903,M090306,2019,01,curr,curr_02,,,,,,,7125337,
HKMDS,202002,T0903,M090306,2019,02,curr,curr_02,,,,,,,7129866,
HKMDS,202002,T0903,M090306,2019,03,curr,curr_02,,,,,,,7083267,
HKMDS,202002,T0903,M090306,2019,04,curr,curr_02,,,,,,,7129502,
HKMDS,202002,T0903,M090306,2019,05,curr,curr_02,,,,,,,7082147,
HKMDS,202002,T0903,M090306,2019,06,curr,curr_02,,,,,,,7057377,
HKMDS,202002,T0903,M090306,2019,07,curr,curr_02,,,,,,,7041368,
HKMDS,202002,T0903,M090306,2019,08,curr,curr_02,,,,,,,7173395,
HKMDS,202002,T0903,M090306,2019,09,curr,curr_02,,,,,,,7090745,
HKMDS,202002,T0903,M090306,2019,10,curr,curr_02,,,,,,,7231140,
HKMDS,202002,T0903,M090306,2019,11,curr,curr_02,,,,,,,7322986,
HKMDS,202002,T0903,M090306,2016,,curr,curr_tt,,,,,,,12551331,
HKMDS,202002,T0903,M090306,2017,,curr,curr_tt,,,,,,,13803837,
HKMDS,202002,T0903,M090306,2018,,curr,curr_tt,,,,,,,14403688,
HKMDS,202002,T0903,M090306,2018,09,curr,curr_tt,,,,,,,14175405,
HKMDS,202002,T0903,M090306,2018,10,curr,curr_tt,,,,,,,14154652,
HKMDS,202002,T0903,M090306,2018,11,curr,curr_tt,,,,,,,14195165,
HKMDS,202002,T0903,M090306,2018,12,curr,curr_tt,,,,,,,14403688,
HKMDS,202002,T0903,M090306,2019,01,curr,curr_tt,,,,,,,14498009,
HKMDS,202002,T0903,M090306,2019,02,curr,curr_tt,,,,,,,14510345,
HKMDS,202002,T0903,M090306,2019,03,curr,curr_tt,,,,,,,14545033,
HKMDS,202002,T0903,M090306,2019,04,curr,curr_tt,,,,,,,14700125,
HKMDS,202002,T0903,M090306,2019,05,curr,curr_tt,,,,,,,14580348,
HKMDS,202002,T0903,M090306,2019,06,curr,curr_tt,,,,,,,14594039,
HKMDS,202002,T0903,M090306,2019,07,curr,curr_tt,,,,,,,14567314,
HKMDS,202002,T0903,M090306,2019,08,curr,curr_tt,,,,,,,14590403,
HKMDS,202002,T0903,M090306,2019,09,curr,curr_tt,,,,,,,14547864,
HKMDS,202002,T0903,M090306,2019,10,curr,curr_tt,,,,,,,14714909,
HKMDS,202002,T0903,M090306,2019,11,curr,curr_tt,,,,,,,14803924,
HKMDS,202002,T0904,M090401,2016,,inst,inst_01,dep,dep_01,curr,curr_01,,,1038305,
HKMDS,202002,T0904,M090401,2017,,inst,inst_01,dep,dep_01,curr,curr_01,,,1159261,
HKMDS,202002,T0904,M090401,2018,,inst,inst_01,dep,dep_01,curr,curr_01,,,1089192,
HKMDS,202002,T0904,M090401,2018,09,inst,inst_01,dep,dep_01,curr,curr_01,,,1140798,
HKMDS,202002,T0904,M090401,2018,10,inst,inst_01,dep,dep_01,curr,curr_01,,,1142808,
HKMDS,202002,T0904,M090401,2018,11,inst,inst_01,dep,dep_01,curr,curr_01,,,1119789,
HKMDS,202002,T0904,M090401,2018,12,inst,inst_01,dep,dep_01,curr,curr_01,,,1089192,
HKMDS,202002,T0904,M090401,2019,01,inst,inst_01,dep,dep_01,curr,curr_01,,,1099138,
HKMDS,202002,T0904,M090401,2019,02,inst,inst_01,dep,dep_01,curr,curr_01,,,1105768,
HKMDS,202002,T0904,M090401,2019,03,inst,inst_01,dep,dep_01,curr,curr_01,,,1098686,
HKMDS,202002,T0904,M090401,2019,04,inst,inst_01,dep,dep_01,curr,curr_01,,,1128038,
HKMDS,202002,T0904,M090401,2019,05,inst,inst_01,dep,dep_01,curr,curr_01,,,1110644,
HKMDS,202002,T0904,M090401,2019,06,inst,inst_01,dep,dep_01,curr,curr_01,,,1083245,
HKMDS,202002,T0904,M090401,2019,07,inst,inst_01,dep,dep_01,curr,curr_01,,,1095717,
HKMDS,202002,T0904,M090401,2019,08,inst,inst_01,dep,dep_01,curr,curr_01,,,1043798,
HKMDS,202002,T0904,M090401,2019,09,inst,inst_01,dep,dep_01,curr,curr_01,,,1057697,
HKMDS,202002,T0904,M090401,2019,10,inst,inst_01,dep,dep_01,curr,curr_01,,,1074466,
HKMDS,202002,T0904,M090401,2019,11,inst,inst_01,dep,dep_01,curr,curr_01,,,1045016,
HKMDS,202002,T0904,M090401,2016,,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1045790,
HKMDS,202002,T0904,M090401,2017,,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1168196,
HKMDS,202002,T0904,M090401,2018,,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1097860,
HKMDS,202002,T0904,M090401,2018,09,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1109818,
HKMDS,202002,T0904,M090401,2018,10,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1092658,
HKMDS,202002,T0904,M090401,2018,11,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1104169,
HKMDS,202002,T0904,M090401,2018,12,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1097860,
HKMDS,202002,T0904,M090401,2019,01,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1122510,
HKMDS,202002,T0904,M090401,2019,02,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1148673,
HKMDS,202002,T0904,M090401,2019,03,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1119736,
HKMDS,202002,T0904,M090401,2019,04,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1143342,
HKMDS,202002,T0904,M090401,2019,05,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1108350,
HKMDS,202002,T0904,M090401,2019,06,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1092155,
HKMDS,202002,T0904,M090401,2019,07,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1088107,
HKMDS,202002,T0904,M090401,2019,08,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1034796,
HKMDS,202002,T0904,M090401,2019,09,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1028390,
HKMDS,202002,T0904,M090401,2019,10,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1026561,
HKMDS,202002,T0904,M090401,2019,11,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1030714,
HKMDS,202002,T0904,M090401,2016,,inst,inst_01,dep,dep_01,curr,curr_02,,,785195,
HKMDS,202002,T0904,M090401,2017,,inst,inst_01,dep,dep_01,curr,curr_02,,,833447,
HKMDS,202002,T0904,M090401,2018,,inst,inst_01,dep,dep_01,curr,curr_02,,,865867,
HKMDS,202002,T0904,M090401,2018,09,inst,inst_01,dep,dep_01,curr,curr_02,,,842906,
HKMDS,202002,T0904,M090401,2018,10,inst,inst_01,dep,dep_01,curr,curr_02,,,861698,
HKMDS,202002,T0904,M090401,2018,11,inst,inst_01,dep,dep_01,curr,curr_02,,,868736,
HKMDS,202002,T0904,M090401,2018,12,inst,inst_01,dep,dep_01,curr,curr_02,,,865867,
HKMDS,202002,T0904,M090401,2019,01,inst,inst_01,dep,dep_01,curr,curr_02,,,872674,
HKMDS,202002,T0904,M090401,2019,02,inst,inst_01,dep,dep_01,curr,curr_02,,,860205,
HKMDS,202002,T0904,M090401,2019,03,inst,inst_01,dep,dep_01,curr,curr_02,,,835400,
HKMDS,202002,T0904,M090401,2019,04,inst,inst_01,dep,dep_01,curr,curr_02,,,866710,
HKMDS,202002,T0904,M090401,2019,05,inst,inst_01,dep,dep_01,curr,curr_02,,,865978,
HKMDS,202002,T0904,M090401,2019,06,inst,inst_01,dep,dep_01,curr,curr_02,,,862809,
HKMDS,202002,T0904,M090401,2019,07,inst,inst_01,dep,dep_01,curr,curr_02,,,901331,
HKMDS,202002,T0904,M090401,2019,08,inst,inst_01,dep,dep_01,curr,curr_02,,,889958,
HKMDS,202002,T0904,M090401,2019,09,inst,inst_01,dep,dep_01,curr,curr_02,,,922675,
HKMDS,202002,T0904,M090401,2019,10,inst,inst_01,dep,dep_01,curr,curr_02,,,914931,
HKMDS,202002,T0904,M090401,2019,11,inst,inst_01,dep,dep_01,curr,curr_02,,,941387,
HKMDS,202002,T0904,M090401,2016,,inst,inst_01,dep,dep_01,curr,curr_tt,,,1823500,
HKMDS,202002,T0904,M090401,2017,,inst,inst_01,dep,dep_01,curr,curr_tt,,,1992707,
HKMDS,202002,T0904,M090401,2018,,inst,inst_01,dep,dep_01,curr,curr_tt,,,1955059,
HKMDS,202002,T0904,M090401,2018,09,inst,inst_01,dep,dep_01,curr,curr_tt,,,1983704,
HKMDS,202002,T0904,M090401,2018,10,inst,inst_01,dep,dep_01,curr,curr_tt,,,2004506,
HKMDS,202002,T0904,M090401,2018,11,inst,inst_01,dep,dep_01,curr,curr_tt,,,1988525,
HKMDS,202002,T0904,M090401,2018,12,inst,inst_01,dep,dep_01,curr,curr_tt,,,1955059,
HKMDS,202002,T0904,M090401,2019,01,inst,inst_01,dep,dep_01,curr,curr_tt,,,1971813,
HKMDS,202002,T0904,M090401,2019,02,inst,inst_01,dep,dep_01,curr,curr_tt,,,1965974,
HKMDS,202002,T0904,M090401,2019,03,inst,inst_01,dep,dep_01,curr,curr_tt,,,1934086,
HKMDS,202002,T0904,M090401,2019,04,inst,inst_01,dep,dep_01,curr,curr_tt,,,1994749,
HKMDS,202002,T0904,M090401,2019,05,inst,inst_01,dep,dep_01,curr,curr_tt,,,1976623,
HKMDS,202002,T0904,M090401,2019,06,inst,inst_01,dep,dep_01,curr,curr_tt,,,1946055,
HKMDS,202002,T0904,M090401,2019,07,inst,inst_01,dep,dep_01,curr,curr_tt,,,1997048,
HKMDS,202002,T0904,M090401,2019,08,inst,inst_01,dep,dep_01,curr,curr_tt,,,1933756,
HKMDS,202002,T0904,M090401,2019,09,inst,inst_01,dep,dep_01,curr,curr_tt,,,1980372,
HKMDS,202002,T0904,M090401,2019,10,inst,inst_01,dep,dep_01,curr,curr_tt,,,1989397,
HKMDS,202002,T0904,M090401,2019,11,inst,inst_01,dep,dep_01,curr,curr_tt,,,1986403,
HKMDS,202002,T0904,M090401,2016,,inst,inst_01,dep,dep_02,curr,curr_01,,,2715269,
HKMDS,202002,T0904,M090401,2017,,inst,inst_01,dep,dep_02,curr,curr_01,,,3067219,
HKMDS,202002,T0904,M090401,2018,,inst,inst_01,dep,dep_02,curr,curr_01,,,2806070,
HKMDS,202002,T0904,M090401,2018,09,inst,inst_01,dep,dep_02,curr,curr_01,,,2936143,
HKMDS,202002,T0904,M090401,2018,10,inst,inst_01,dep,dep_02,curr,curr_01,,,2875994,
HKMDS,202002,T0904,M090401,2018,11,inst,inst_01,dep,dep_02,curr,curr_01,,,2874711,
HKMDS,202002,T0904,M090401,2018,12,inst,inst_01,dep,dep_02,curr,curr_01,,,2806070,
HKMDS,202002,T0904,M090401,2019,01,inst,inst_01,dep,dep_02,curr,curr_01,,,2839735,
HKMDS,202002,T0904,M090401,2019,02,inst,inst_01,dep,dep_02,curr,curr_01,,,2889728,
HKMDS,202002,T0904,M090401,2019,03,inst,inst_01,dep,dep_02,curr,curr_01,,,2862523,
HKMDS,202002,T0904,M090401,2019,04,inst,inst_01,dep,dep_02,curr,curr_01,,,2865664,
HKMDS,202002,T0904,M090401,2019,05,inst,inst_01,dep,dep_02,curr,curr_01,,,2843143,
HKMDS,202002,T0904,M090401,2019,06,inst,inst_01,dep,dep_02,curr,curr_01,,,2788956,
HKMDS,202002,T0904,M090401,2019,07,inst,inst_01,dep,dep_02,curr,curr_01,,,2822993,
HKMDS,202002,T0904,M090401,2019,08,inst,inst_01,dep,dep_02,curr,curr_01,,,2748923,
HKMDS,202002,T0904,M090401,2019,09,inst,inst_01,dep,dep_02,curr,curr_01,,,2717460,
HKMDS,202002,T0904,M090401,2019,10,inst,inst_01,dep,dep_02,curr,curr_01,,,2699167,
HKMDS,202002,T0904,M090401,2019,11,inst,inst_01,dep,dep_02,curr,curr_01,,,2666686,
HKMDS,202002,T0904,M090401,2016,,inst,inst_01,dep,dep_02,curr,curr_02,,,2224046,
HKMDS,202002,T0904,M090401,2017,,inst,inst_01,dep,dep_02,curr,curr_02,,,2262606,
HKMDS,202002,T0904,M090401,2018,,inst,inst_01,dep,dep_02,curr,curr_02,,,2118394,
HKMDS,202002,T0904,M090401,2018,09,inst,inst_01,dep,dep_02,curr,curr_02,,,2076332,
HKMDS,202002,T0904,M090401,2018,10,inst,inst_01,dep,dep_02,curr,curr_02,,,2091498,
HKMDS,202002,T0904,M090401,2018,11,inst,inst_01,dep,dep_02,curr,curr_02,,,2112037,
HKMDS,202002,T0904,M090401,2018,12,inst,inst_01,dep,dep_02,curr,curr_02,,,2118394,
HKMDS,202002,T0904,M090401,2019,01,inst,inst_01,dep,dep_02,curr,curr_02,,,2063686,
HKMDS,202002,T0904,M090401,2019,02,inst,inst_01,dep,dep_02,curr,curr_02,,,2146263,
HKMDS,202002,T0904,M090401,2019,03,inst,inst_01,dep,dep_02,curr,curr_02,,,2074783,
HKMDS,202002,T0904,M090401,2019,04,inst,inst_01,dep,dep_02,curr,curr_02,,,2079877,
HKMDS,202002,T0904,M090401,2019,05,inst,inst_01,dep,dep_02,curr,curr_02,,,2088356,
HKMDS,202002,T0904,M090401,2019,06,inst,inst_01,dep,dep_02,curr,curr_02,,,2107925,
HKMDS,202002,T0904,M090401,2019,07,inst,inst_01,dep,dep_02,curr,curr_02,,,2154268,
HKMDS,202002,T0904,M090401,2019,08,inst,inst_01,dep,dep_02,curr,curr_02,,,2143201,
HKMDS,202002,T0904,M090401,2019,09,inst,inst_01,dep,dep_02,curr,curr_02,,,2096335,
HKMDS,202002,T0904,M090401,2019,10,inst,inst_01,dep,dep_02,curr,curr_02,,,2229356,
HKMDS,202002,T0904,M090401,2019,11,inst,inst_01,dep,dep_02,curr,curr_02,,,2329845,
HKMDS,202002,T0904,M090401,2016,,inst,inst_01,dep,dep_02,curr,curr_tt,,,4939315,
HKMDS,202002,T0904,M090401,2017,,inst,inst_01,dep,dep_02,curr,curr_tt,,,5329825,
HKMDS,202002,T0904,M090401,2018,,inst,inst_01,dep,dep_02,curr,curr_tt,,,4924464,
HKMDS,202002,T0904,M090401,2018,09,inst,inst_01,dep,dep_02,curr,curr_tt,,,5012475,
HKMDS,202002,T0904,M090401,2018,10,inst,inst_01,dep,dep_02,curr,curr_tt,,,4967492,
HKMDS,202002,T0904,M090401,2018,11,inst,inst_01,dep,dep_02,curr,curr_tt,,,4986747,
HKMDS,202002,T0904,M090401,2018,12,inst,inst_01,dep,dep_02,curr,curr_tt,,,4924464,
HKMDS,202002,T0904,M090401,2019,01,inst,inst_01,dep,dep_02,curr,curr_tt,,,4903422,
HKMDS,202002,T0904,M090401,2019,02,inst,inst_01,dep,dep_02,curr,curr_tt,,,5035991,
HKMDS,202002,T0904,M090401,2019,03,inst,inst_01,dep,dep_02,curr,curr_tt,,,4937306,
HKMDS,202002,T0904,M090401,2019,04,inst,inst_01,dep,dep_02,curr,curr_tt,,,4945541,
HKMDS,202002,T0904,M090401,2019,05,inst,inst_01,dep,dep_02,curr,curr_tt,,,4931499,
HKMDS,202002,T0904,M090401,2019,06,inst,inst_01,dep,dep_02,curr,curr_tt,,,4896882,
HKMDS,202002,T0904,M090401,2019,07,inst,inst_01,dep,dep_02,curr,curr_tt,,,4977261,
HKMDS,202002,T0904,M090401,2019,08,inst,inst_01,dep,dep_02,curr,curr_tt,,,4892124,
HKMDS,202002,T0904,M090401,2019,09,inst,inst_01,dep,dep_02,curr,curr_tt,,,4813795,
HKMDS,202002,T0904,M090401,2019,10,inst,inst_01,dep,dep_02,curr,curr_tt,,,4928523,
HKMDS,202002,T0904,M090401,2019,11,inst,inst_01,dep,dep_02,curr,curr_tt,,,4996531,
HKMDS,202002,T0904,M090401,2016,,inst,inst_01,dep,dep_03,curr,curr_01,,,2043107,
HKMDS,202002,T0904,M090401,2017,,inst,inst_01,dep,dep_03,curr,curr_01,,,2244001,
HKMDS,202002,T0904,M090401,2018,,inst,inst_01,dep,dep_03,curr,curr_01,,,2799862,
HKMDS,202002,T0904,M090401,2018,09,inst,inst_01,dep,dep_03,curr,curr_01,,,2664790,
HKMDS,202002,T0904,M090401,2018,10,inst,inst_01,dep,dep_03,curr,curr_01,,,2690826,
HKMDS,202002,T0904,M090401,2018,11,inst,inst_01,dep,dep_03,curr,curr_01,,,2682664,
HKMDS,202002,T0904,M090401,2018,12,inst,inst_01,dep,dep_03,curr,curr_01,,,2799862,
HKMDS,202002,T0904,M090401,2019,01,inst,inst_01,dep,dep_03,curr,curr_01,,,2828007,
HKMDS,202002,T0904,M090401,2019,02,inst,inst_01,dep,dep_03,curr,curr_01,,,2786150,
HKMDS,202002,T0904,M090401,2019,03,inst,inst_01,dep,dep_03,curr,curr_01,,,2899020,
HKMDS,202002,T0904,M090401,2019,04,inst,inst_01,dep,dep_03,curr,curr_01,,,2976120,
HKMDS,202002,T0904,M090401,2019,05,inst,inst_01,dep,dep_03,curr,curr_01,,,2948668,
HKMDS,202002,T0904,M090401,2019,06,inst,inst_01,dep,dep_03,curr,curr_01,,,3063120,
HKMDS,202002,T0904,M090401,2019,07,inst,inst_01,dep,dep_03,curr,curr_01,,,3016604,
HKMDS,202002,T0904,M090401,2019,08,inst,inst_01,dep,dep_03,curr,curr_01,,,3030953,
HKMDS,202002,T0904,M090401,2019,09,inst,inst_01,dep,dep_03,curr,curr_01,,,3094804,
HKMDS,202002,T0904,M090401,2019,10,inst,inst_01,dep,dep_03,curr,curr_01,,,3126869,
HKMDS,202002,T0904,M090401,2019,11,inst,inst_01,dep,dep_03,curr,curr_01,,,3181540,
HKMDS,202002,T0904,M090401,2016,,inst,inst_01,dep,dep_03,curr,curr_02,,,2883501,
HKMDS,202002,T0904,M090401,2017,,inst,inst_01,dep,dep_03,curr,curr_02,,,3143053,
HKMDS,202002,T0904,M090401,2018,,inst,inst_01,dep,dep_03,curr,curr_02,,,3661285,
HKMDS,202002,T0904,M090401,2018,09,inst,inst_01,dep,dep_03,curr,curr_02,,,3395236,
HKMDS,202002,T0904,M090401,2018,10,inst,inst_01,dep,dep_03,curr,curr_02,,,3415941,
HKMDS,202002,T0904,M090401,2018,11,inst,inst_01,dep,dep_03,curr,curr_02,,,3496299,
HKMDS,202002,T0904,M090401,2018,12,inst,inst_01,dep,dep_03,curr,curr_02,,,3661285,
HKMDS,202002,T0904,M090401,2019,01,inst,inst_01,dep,dep_03,curr,curr_02,,,3734507,
HKMDS,202002,T0904,M090401,2019,02,inst,inst_01,dep,dep_03,curr,curr_02,,,3661594,
HKMDS,202002,T0904,M090401,2019,03,inst,inst_01,dep,dep_03,curr,curr_02,,,3737512,
HKMDS,202002,T0904,M090401,2019,04,inst,inst_01,dep,dep_03,curr,curr_02,,,3776113,
HKMDS,202002,T0904,M090401,2019,05,inst,inst_01,dep,dep_03,curr,curr_02,,,3699897,
HKMDS,202002,T0904,M090401,2019,06,inst,inst_01,dep,dep_03,curr,curr_02,,,3653069,
HKMDS,202002,T0904,M090401,2019,07,inst,inst_01,dep,dep_03,curr,curr_02,,,3564748,
HKMDS,202002,T0904,M090401,2019,08,inst,inst_01,dep,dep_03,curr,curr_02,,,3724189,
HKMDS,202002,T0904,M090401,2019,09,inst,inst_01,dep,dep_03,curr,curr_02,,,3672504,
HKMDS,202002,T0904,M090401,2019,10,inst,inst_01,dep,dep_03,curr,curr_02,,,3653087,
HKMDS,202002,T0904,M090401,2019,11,inst,inst_01,dep,dep_03,curr,curr_02,,,3596397,
HKMDS,202002,T0904,M090401,2016,,inst,inst_01,dep,dep_03,curr,curr_tt,,,4926608,
HKMDS,202002,T0904,M090401,2017,,inst,inst_01,dep,dep_03,curr,curr_tt,,,5387055,
HKMDS,202002,T0904,M090401,2018,,inst,inst_01,dep,dep_03,curr,curr_tt,,,6461146,
HKMDS,202002,T0904,M090401,2018,09,inst,inst_01,dep,dep_03,curr,curr_tt,,,6060025,
HKMDS,202002,T0904,M090401,2018,10,inst,inst_01,dep,dep_03,curr,curr_tt,,,6106767,
HKMDS,202002,T0904,M090401,2018,11,inst,inst_01,dep,dep_03,curr,curr_tt,,,6178963,
HKMDS,202002,T0904,M090401,2018,12,inst,inst_01,dep,dep_03,curr,curr_tt,,,6461146,
HKMDS,202002,T0904,M090401,2019,01,inst,inst_01,dep,dep_03,curr,curr_tt,,,6562514,
HKMDS,202002,T0904,M090401,2019,02,inst,inst_01,dep,dep_03,curr,curr_tt,,,6447745,
HKMDS,202002,T0904,M090401,2019,03,inst,inst_01,dep,dep_03,curr,curr_tt,,,6636532,
HKMDS,202002,T0904,M090401,2019,04,inst,inst_01,dep,dep_03,curr,curr_tt,,,6752233,
HKMDS,202002,T0904,M090401,2019,05,inst,inst_01,dep,dep_03,curr,curr_tt,,,6648565,
HKMDS,202002,T0904,M090401,2019,06,inst,inst_01,dep,dep_03,curr,curr_tt,,,6716189,
HKMDS,202002,T0904,M090401,2019,07,inst,inst_01,dep,dep_03,curr,curr_tt,,,6581352,
HKMDS,202002,T0904,M090401,2019,08,inst,inst_01,dep,dep_03,curr,curr_tt,,,6755143,
HKMDS,202002,T0904,M090401,2019,09,inst,inst_01,dep,dep_03,curr,curr_tt,,,6767308,
HKMDS,202002,T0904,M090401,2019,10,inst,inst_01,dep,dep_03,curr,curr_tt,,,6779956,
HKMDS,202002,T0904,M090401,2019,11,inst,inst_01,dep,dep_03,curr,curr_tt,,,6777937,
HKMDS,202002,T0904,M090401,2016,,inst,inst_01,dep,dep_tt,curr,curr_01,,,5796681,
HKMDS,202002,T0904,M090401,2017,,inst,inst_01,dep,dep_tt,curr,curr_01,,,6470481,
HKMDS,202002,T0904,M090401,2018,,inst,inst_01,dep,dep_tt,curr,curr_01,,,6695124,
HKMDS,202002,T0904,M090401,2018,09,inst,inst_01,dep,dep_tt,curr,curr_01,,,6741731,
HKMDS,202002,T0904,M090401,2018,10,inst,inst_01,dep,dep_tt,curr,curr_01,,,6709628,
