product,issue,table,stat,year,period,class1,class1_code,class2,class2_code,class3,class3_code,class4,class4_code,figure,note_figure
HKMDS,202009,T0903,M090305,2020,02,curr,curr_01,,,,,,,7499096,
HKMDS,202009,T0903,M090305,2020,03,curr,curr_01,,,,,,,7444029,
HKMDS,202009,T0903,M090305,2020,04,curr,curr_01,,,,,,,7477650,
HKMDS,202009,T0903,M090305,2020,05,curr,curr_01,,,,,,,7487668,
HKMDS,202009,T0903,M090305,2020,06,curr,curr_01,,,,,,,7629413,
HKMDS,202009,T0903,M090305,2017,,curr,curr_02,,,,,,,6744977,
HKMDS,202009,T0903,M090305,2018,,curr,curr_02,,,,,,,7085633,
HKMDS,202009,T0903,M090305,2019,,curr,curr_02,,,,,,,7307107,
HKMDS,202009,T0903,M090305,2019,04,curr,curr_02,,,,,,,7093192,
HKMDS,202009,T0903,M090305,2019,05,curr,curr_02,,,,,,,7046305,
HKMDS,202009,T0903,M090305,2019,06,curr,curr_02,,,,,,,7021463,
HKMDS,202009,T0903,M090305,2019,07,curr,curr_02,,,,,,,7006893,
HKMDS,202009,T0903,M090305,2019,08,curr,curr_02,,,,,,,7136513,
HKMDS,202009,T0903,M090305,2019,09,curr,curr_02,,,,,,,7066882,
HKMDS,202009,T0903,M090305,2019,10,curr,curr_02,,,,,,,7205721,
HKMDS,202009,T0903,M090305,2019,11,curr,curr_02,,,,,,,7301158,
HKMDS,202009,T0903,M090305,2019,12,curr,curr_02,,,,,,,7307107,
HKMDS,202009,T0903,M090305,2020,01,curr,curr_02,,,,,,,7239054,
HKMDS,202009,T0903,M090305,2020,02,curr,curr_02,,,,,,,7286784,
HKMDS,202009,T0903,M090305,2020,03,curr,curr_02,,,,,,,7359444,
HKMDS,202009,T0903,M090305,2020,04,curr,curr_02,,,,,,,7460273,
HKMDS,202009,T0903,M090305,2020,05,curr,curr_02,,,,,,,7387862,
HKMDS,202009,T0903,M090305,2020,06,curr,curr_02,,,,,,,7473166,
HKMDS,202009,T0903,M090305,2017,,curr,curr_tt,,,,,,,13755255,
HKMDS,202009,T0903,M090305,2018,,curr,curr_tt,,,,,,,14348059,
HKMDS,202009,T0903,M090305,2019,,curr,curr_tt,,,,,,,14745872,
HKMDS,202009,T0903,M090305,2019,04,curr,curr_tt,,,,,,,14642760,
HKMDS,202009,T0903,M090305,2019,05,curr,curr_tt,,,,,,,14522623,
HKMDS,202009,T0903,M090305,2019,06,curr,curr_tt,,,,,,,14536903,
HKMDS,202009,T0903,M090305,2019,07,curr,curr_tt,,,,,,,14512463,
HKMDS,202009,T0903,M090305,2019,08,curr,curr_tt,,,,,,,14532385,
HKMDS,202009,T0903,M090305,2019,09,curr,curr_tt,,,,,,,14507927,
HKMDS,202009,T0903,M090305,2019,10,curr,curr_tt,,,,,,,14674285,
HKMDS,202009,T0903,M090305,2019,11,curr,curr_tt,,,,,,,14766345,
HKMDS,202009,T0903,M090305,2019,12,curr,curr_tt,,,,,,,14745872,
HKMDS,202009,T0903,M090305,2020,01,curr,curr_tt,,,,,,,14776461,
HKMDS,202009,T0903,M090305,2020,02,curr,curr_tt,,,,,,,14785880,
HKMDS,202009,T0903,M090305,2020,03,curr,curr_tt,,,,,,,14803474,
HKMDS,202009,T0903,M090305,2020,04,curr,curr_tt,,,,,,,14937923,
HKMDS,202009,T0903,M090305,2020,05,curr,curr_tt,,,,,,,14875530,
HKMDS,202009,T0903,M090305,2020,06,curr,curr_tt,,,,,,,15102579,
HKMDS,202009,T0903,M090306,2017,,curr,curr_01,,,,,,,7024447,
HKMDS,202009,T0903,M090306,2018,,curr,curr_01,,,,,,,7284297,
HKMDS,202009,T0903,M090306,2019,,curr,curr_01,,,,,,,7454631,
HKMDS,202009,T0903,M090306,2019,04,curr,curr_01,,,,,,,7570624,
HKMDS,202009,T0903,M090306,2019,05,curr,curr_01,,,,,,,7498200,
HKMDS,202009,T0903,M090306,2019,06,curr,curr_01,,,,,,,7536662,
HKMDS,202009,T0903,M090306,2019,07,curr,curr_01,,,,,,,7525946,
HKMDS,202009,T0903,M090306,2019,08,curr,curr_01,,,,,,,7417007,
HKMDS,202009,T0903,M090306,2019,09,curr,curr_01,,,,,,,7457118,
HKMDS,202009,T0903,M090306,2019,10,curr,curr_01,,,,,,,7483769,
HKMDS,202009,T0903,M090306,2019,11,curr,curr_01,,,,,,,7480938,
HKMDS,202009,T0903,M090306,2019,12,curr,curr_01,,,,,,,7454631,
HKMDS,202009,T0903,M090306,2020,01,curr,curr_01,,,,,,,7553057,
HKMDS,202009,T0903,M090306,2020,02,curr,curr_01,,,,,,,7515390,
HKMDS,202009,T0903,M090306,2020,03,curr,curr_01,,,,,,,7461421,
HKMDS,202009,T0903,M090306,2020,04,curr,curr_01,,,,,,,7495176,
HKMDS,202009,T0903,M090306,2020,05,curr,curr_01,,,,,,,7504805,
HKMDS,202009,T0903,M090306,2020,06,curr,curr_01,,,,,,,7645824,
HKMDS,202009,T0903,M090306,2017,,curr,curr_02,,,,,,,6779391,
HKMDS,202009,T0903,M090306,2018,,curr,curr_02,,,,,,,7119392,
HKMDS,202009,T0903,M090306,2019,,curr,curr_02,,,,,,,7331743,
HKMDS,202009,T0903,M090306,2019,04,curr,curr_02,,,,,,,7129502,
HKMDS,202009,T0903,M090306,2019,05,curr,curr_02,,,,,,,7082147,
HKMDS,202009,T0903,M090306,2019,06,curr,curr_02,,,,,,,7057377,
HKMDS,202009,T0903,M090306,2019,07,curr,curr_02,,,,,,,7041368,
HKMDS,202009,T0903,M090306,2019,08,curr,curr_02,,,,,,,7173395,
HKMDS,202009,T0903,M090306,2019,09,curr,curr_02,,,,,,,7090745,
HKMDS,202009,T0903,M090306,2019,10,curr,curr_02,,,,,,,7231140,
HKMDS,202009,T0903,M090306,2019,11,curr,curr_02,,,,,,,7322986,
HKMDS,202009,T0903,M090306,2019,12,curr,curr_02,,,,,,,7331743,
HKMDS,202009,T0903,M090306,2020,01,curr,curr_02,,,,,,,7263371,
HKMDS,202009,T0903,M090306,2020,02,curr,curr_02,,,,,,,7311779,
HKMDS,202009,T0903,M090306,2020,03,curr,curr_02,,,,,,,7384242,
HKMDS,202009,T0903,M090306,2020,04,curr,curr_02,,,,,,,7482965,
HKMDS,202009,T0903,M090306,2020,05,curr,curr_02,,,,,,,7409877,
HKMDS,202009,T0903,M090306,2020,06,curr,curr_02,,,,,,,7496751,
HKMDS,202009,T0903,M090306,2017,,curr,curr_tt,,,,,,,13803837,
HKMDS,202009,T0903,M090306,2018,,curr,curr_tt,,,,,,,14403688,
HKMDS,202009,T0903,M090306,2019,,curr,curr_tt,,,,,,,14786375,
HKMDS,202009,T0903,M090306,2019,04,curr,curr_tt,,,,,,,14700125,
HKMDS,202009,T0903,M090306,2019,05,curr,curr_tt,,,,,,,14580348,
HKMDS,202009,T0903,M090306,2019,06,curr,curr_tt,,,,,,,14594039,
HKMDS,202009,T0903,M090306,2019,07,curr,curr_tt,,,,,,,14567314,
HKMDS,202009,T0903,M090306,2019,08,curr,curr_tt,,,,,,,14590403,
HKMDS,202009,T0903,M090306,2019,09,curr,curr_tt,,,,,,,14547864,
HKMDS,202009,T0903,M090306,2019,10,curr,curr_tt,,,,,,,14714909,
HKMDS,202009,T0903,M090306,2019,11,curr,curr_tt,,,,,,,14803924,
HKMDS,202009,T0903,M090306,2019,12,curr,curr_tt,,,,,,,14786375,
HKMDS,202009,T0903,M090306,2020,01,curr,curr_tt,,,,,,,14816427,
HKMDS,202009,T0903,M090306,2020,02,curr,curr_tt,,,,,,,14827169,
HKMDS,202009,T0903,M090306,2020,03,curr,curr_tt,,,,,,,14845663,
HKMDS,202009,T0903,M090306,2020,04,curr,curr_tt,,,,,,,14978141,
HKMDS,202009,T0903,M090306,2020,05,curr,curr_tt,,,,,,,14914682,
HKMDS,202009,T0903,M090306,2020,06,curr,curr_tt,,,,,,,15142575,
HKMDS,202009,T0904,M090401,2017,,inst,inst_01,dep,dep_01,curr,curr_01,,,1159261,
HKMDS,202009,T0904,M090401,2018,,inst,inst_01,dep,dep_01,curr,curr_01,,,1089192,
HKMDS,202009,T0904,M090401,2019,,inst,inst_01,dep,dep_01,curr,curr_01,,,1035804,
HKMDS,202009,T0904,M090401,2019,04,inst,inst_01,dep,dep_01,curr,curr_01,,,1128038,
HKMDS,202009,T0904,M090401,2019,05,inst,inst_01,dep,dep_01,curr,curr_01,,,1110644,
HKMDS,202009,T0904,M090401,2019,06,inst,inst_01,dep,dep_01,curr,curr_01,,,1083245,
HKMDS,202009,T0904,M090401,2019,07,inst,inst_01,dep,dep_01,curr,curr_01,,,1095717,
HKMDS,202009,T0904,M090401,2019,08,inst,inst_01,dep,dep_01,curr,curr_01,,,1043798,
HKMDS,202009,T0904,M090401,2019,09,inst,inst_01,dep,dep_01,curr,curr_01,,,1057697,
HKMDS,202009,T0904,M090401,2019,10,inst,inst_01,dep,dep_01,curr,curr_01,,,1074466,
HKMDS,202009,T0904,M090401,2019,11,inst,inst_01,dep,dep_01,curr,curr_01,,,1045016,
HKMDS,202009,T0904,M090401,2019,12,inst,inst_01,dep,dep_01,curr,curr_01,,,1035804,
HKMDS,202009,T0904,M090401,2020,01,inst,inst_01,dep,dep_01,curr,curr_01,,,1076073,
HKMDS,202009,T0904,M090401,2020,02,inst,inst_01,dep,dep_01,curr,curr_01,,,1078202,
HKMDS,202009,T0904,M090401,2020,03,inst,inst_01,dep,dep_01,curr,curr_01,,,1065179,
HKMDS,202009,T0904,M090401,2020,04,inst,inst_01,dep,dep_01,curr,curr_01,,,1071316,
HKMDS,202009,T0904,M090401,2020,05,inst,inst_01,dep,dep_01,curr,curr_01,,,1129232,
HKMDS,202009,T0904,M090401,2020,06,inst,inst_01,dep,dep_01,curr,curr_01,,,1239223,
HKMDS,202009,T0904,M090401,2017,,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1168196,
HKMDS,202009,T0904,M090401,2018,,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1097860,
HKMDS,202009,T0904,M090401,2019,,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1044176,
HKMDS,202009,T0904,M090401,2019,04,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1143342,
HKMDS,202009,T0904,M090401,2019,05,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1108350,
HKMDS,202009,T0904,M090401,2019,06,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1092155,
HKMDS,202009,T0904,M090401,2019,07,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1088107,
HKMDS,202009,T0904,M090401,2019,08,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1034796,
HKMDS,202009,T0904,M090401,2019,09,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1028390,
HKMDS,202009,T0904,M090401,2019,10,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1026561,
HKMDS,202009,T0904,M090401,2019,11,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1030714,
HKMDS,202009,T0904,M090401,2019,12,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1044176,
HKMDS,202009,T0904,M090401,2020,01,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1099106,
HKMDS,202009,T0904,M090401,2020,02,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1120516,
HKMDS,202009,T0904,M090401,2020,03,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1085628,
HKMDS,202009,T0904,M090401,2020,04,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1086069,
HKMDS,202009,T0904,M090401,2020,05,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1127055,
HKMDS,202009,T0904,M090401,2020,06,inst,inst_01,dep,dep_01,curr,curr_01,sadj,sadj_01,1249376,
HKMDS,202009,T0904,M090401,2017,,inst,inst_01,dep,dep_01,curr,curr_02,,,833447,
HKMDS,202009,T0904,M090401,2018,,inst,inst_01,dep,dep_01,curr,curr_02,,,865867,
HKMDS,202009,T0904,M090401,2019,,inst,inst_01,dep,dep_01,curr,curr_02,,,951634,
HKMDS,202009,T0904,M090401,2019,04,inst,inst_01,dep,dep_01,curr,curr_02,,,866710,
HKMDS,202009,T0904,M090401,2019,05,inst,inst_01,dep,dep_01,curr,curr_02,,,865978,
HKMDS,202009,T0904,M090401,2019,06,inst,inst_01,dep,dep_01,curr,curr_02,,,862809,
HKMDS,202009,T0904,M090401,2019,07,inst,inst_01,dep,dep_01,curr,curr_02,,,901331,
HKMDS,202009,T0904,M090401,2019,08,inst,inst_01,dep,dep_01,curr,curr_02,,,889958,
HKMDS,202009,T0904,M090401,2019,09,inst,inst_01,dep,dep_01,curr,curr_02,,,922675,
HKMDS,202009,T0904,M090401,2019,10,inst,inst_01,dep,dep_01,curr,curr_02,,,914931,
HKMDS,202009,T0904,M090401,2019,11,inst,inst_01,dep,dep_01,curr,curr_02,,,941387,
HKMDS,202009,T0904,M090401,2019,12,inst,inst_01,dep,dep_01,curr,curr_02,,,951634,
HKMDS,202009,T0904,M090401,2020,01,inst,inst_01,dep,dep_01,curr,curr_02,,,940522,
HKMDS,202009,T0904,M090401,2020,02,inst,inst_01,dep,dep_01,curr,curr_02,,,967006,
HKMDS,202009,T0904,M090401,2020,03,inst,inst_01,dep,dep_01,curr,curr_02,,,1036260,
HKMDS,202009,T0904,M090401,2020,04,inst,inst_01,dep,dep_01,curr,curr_02,,,1063461,
HKMDS,202009,T0904,M090401,2020,05,inst,inst_01,dep,dep_01,curr,curr_02,,,1039510,
HKMDS,202009,T0904,M090401,2020,06,inst,inst_01,dep,dep_01,curr,curr_02,,,1079442,
HKMDS,202009,T0904,M090401,2017,,inst,inst_01,dep,dep_01,curr,curr_tt,,,1992707,
HKMDS,202009,T0904,M090401,2018,,inst,inst_01,dep,dep_01,curr,curr_tt,,,1955059,
HKMDS,202009,T0904,M090401,2019,,inst,inst_01,dep,dep_01,curr,curr_tt,,,1987438,
HKMDS,202009,T0904,M090401,2019,04,inst,inst_01,dep,dep_01,curr,curr_tt,,,1994749,
HKMDS,202009,T0904,M090401,2019,05,inst,inst_01,dep,dep_01,curr,curr_tt,,,1976623,
HKMDS,202009,T0904,M090401,2019,06,inst,inst_01,dep,dep_01,curr,curr_tt,,,1946055,
HKMDS,202009,T0904,M090401,2019,07,inst,inst_01,dep,dep_01,curr,curr_tt,,,1997048,
HKMDS,202009,T0904,M090401,2019,08,inst,inst_01,dep,dep_01,curr,curr_tt,,,1933756,
HKMDS,202009,T0904,M090401,2019,09,inst,inst_01,dep,dep_01,curr,curr_tt,,,1980372,
HKMDS,202009,T0904,M090401,2019,10,inst,inst_01,dep,dep_01,curr,curr_tt,,,1989397,
HKMDS,202009,T0904,M090401,2019,11,inst,inst_01,dep,dep_01,curr,curr_tt,,,1986403,
HKMDS,202009,T0904,M090401,2019,12,inst,inst_01,dep,dep_01,curr,curr_tt,,,1987438,
HKMDS,202009,T0904,M090401,2020,01,inst,inst_01,dep,dep_01,curr,curr_tt,,,2016594,
HKMDS,202009,T0904,M090401,2020,02,inst,inst_01,dep,dep_01,curr,curr_tt,,,2045208,
HKMDS,202009,T0904,M090401,2020,03,inst,inst_01,dep,dep_01,curr,curr_tt,,,2101439,
HKMDS,202009,T0904,M090401,2020,04,inst,inst_01,dep,dep_01,curr,curr_tt,,,2134777,
HKMDS,202009,T0904,M090401,2020,05,inst,inst_01,dep,dep_01,curr,curr_tt,,,2168741,
HKMDS,202009,T0904,M090401,2020,06,inst,inst_01,dep,dep_01,curr,curr_tt,,,2318665,
HKMDS,202009,T0904,M090401,2017,,inst,inst_01,dep,dep_02,curr,curr_01,,,3067219,
HKMDS,202009,T0904,M090401,2018,,inst,inst_01,dep,dep_02,curr,curr_01,,,2806070,
HKMDS,202009,T0904,M090401,2019,,inst,inst_01,dep,dep_02,curr,curr_01,,,2641386,
HKMDS,202009,T0904,M090401,2019,04,inst,inst_01,dep,dep_02,curr,curr_01,,,2865664,
HKMDS,202009,T0904,M090401,2019,05,inst,inst_01,dep,dep_02,curr,curr_01,,,2843143,
HKMDS,202009,T0904,M090401,2019,06,inst,inst_01,dep,dep_02,curr,curr_01,,,2788956,
HKMDS,202009,T0904,M090401,2019,07,inst,inst_01,dep,dep_02,curr,curr_01,,,2822993,
HKMDS,202009,T0904,M090401,2019,08,inst,inst_01,dep,dep_02,curr,curr_01,,,2748923,
HKMDS,202009,T0904,M090401,2019,09,inst,inst_01,dep,dep_02,curr,curr_01,,,2717460,
HKMDS,202009,T0904,M090401,2019,10,inst,inst_01,dep,dep_02,curr,curr_01,,,2699167,
HKMDS,202009,T0904,M090401,2019,11,inst,inst_01,dep,dep_02,curr,curr_01,,,2666686,
HKMDS,202009,T0904,M090401,2019,12,inst,inst_01,dep,dep_02,curr,curr_01,,,2641386,
HKMDS,202009,T0904,M090401,2020,01,inst,inst_01,dep,dep_02,curr,curr_01,,,2704919,
HKMDS,202009,T0904,M090401,2020,02,inst,inst_01,dep,dep_02,curr,curr_01,,,2685965,
HKMDS,202009,T0904,M090401,2020,03,inst,inst_01,dep,dep_02,curr,curr_01,,,2678222,
HKMDS,202009,T0904,M090401,2020,04,inst,inst_01,dep,dep_02,curr,curr_01,,,2718968,
HKMDS,202009,T0904,M090401,2020,05,inst,inst_01,dep,dep_02,curr,curr_01,,,2753882,
HKMDS,202009,T0904,M090401,2020,06,inst,inst_01,dep,dep_02,curr,curr_01,,,2862800,
HKMDS,202009,T0904,M090401,2017,,inst,inst_01,dep,dep_02,curr,curr_02,,,2262606,
HKMDS,202009,T0904,M090401,2018,,inst,inst_01,dep,dep_02,curr,curr_02,,,2118394,
HKMDS,202009,T0904,M090401,2019,,inst,inst_01,dep,dep_02,curr,curr_02,,,2295026,
HKMDS,202009,T0904,M090401,2019,04,inst,inst_01,dep,dep_02,curr,curr_02,,,2079877,
HKMDS,202009,T0904,M090401,2019,05,inst,inst_01,dep,dep_02,curr,curr_02,,,2088356,
HKMDS,202009,T0904,M090401,2019,06,inst,inst_01,dep,dep_02,curr,curr_02,,,2107925,
HKMDS,202009,T0904,M090401,2019,07,inst,inst_01,dep,dep_02,curr,curr_02,,,2154268,
HKMDS,202009,T0904,M090401,2019,08,inst,inst_01,dep,dep_02,curr,curr_02,,,2143201,
HKMDS,202009,T0904,M090401,2019,09,inst,inst_01,dep,dep_02,curr,curr_02,,,2096335,
HKMDS,202009,T0904,M090401,2019,10,inst,inst_01,dep,dep_02,curr,curr_02,,,2229356,
HKMDS,202009,T0904,M090401,2019,11,inst,inst_01,dep,dep_02,curr,curr_02,,,2329845,
HKMDS,202009,T0904,M090401,2019,12,inst,inst_01,dep,dep_02,curr,curr_02,,,2295026,
HKMDS,202009,T0904,M090401,2020,01,inst,inst_01,dep,dep_02,curr,curr_02,,,2281500,
HKMDS,202009,T0904,M090401,2020,02,inst,inst_01,dep,dep_02,curr,curr_02,,,2287827,
HKMDS,202009,T0904,M090401,2020,03,inst,inst_01,dep,dep_02,curr,curr_02,,,2349591,
HKMDS,202009,T0904,M090401,2020,04,inst,inst_01,dep,dep_02,curr,curr_02,,,2360543,
HKMDS,202009,T0904,M090401,2020,05,inst,inst_01,dep,dep_02,curr,curr_02,,,2524054,
HKMDS,202009,T0904,M090401,2020,06,inst,inst_01,dep,dep_02,curr,curr_02,,,2631524,
HKMDS,202009,T0904,M090401,2017,,inst,inst_01,dep,dep_02,curr,curr_tt,,,5329825,
HKMDS,202009,T0904,M090401,2018,,inst,inst_01,dep,dep_02,curr,curr_tt,,,4924464,
HKMDS,202009,T0904,M090401,2019,,inst,inst_01,dep,dep_02,curr,curr_tt,,,4936412,
HKMDS,202009,T0904,M090401,2019,04,inst,inst_01,dep,dep_02,curr,curr_tt,,,4945541,
HKMDS,202009,T0904,M090401,2019,05,inst,inst_01,dep,dep_02,curr,curr_tt,,,4931499,
HKMDS,202009,T0904,M090401,2019,06,inst,inst_01,dep,dep_02,curr,curr_tt,,,4896882,
HKMDS,202009,T0904,M090401,2019,07,inst,inst_01,dep,dep_02,curr,curr_tt,,,4977261,
HKMDS,202009,T0904,M090401,2019,08,inst,inst_01,dep,dep_02,curr,curr_tt,,,4892124,
HKMDS,202009,T0904,M090401,2019,09,inst,inst_01,dep,dep_02,curr,curr_tt,,,4813795,
HKMDS,202009,T0904,M090401,2019,10,inst,inst_01,dep,dep_02,curr,curr_tt,,,4928523,
HKMDS,202009,T0904,M090401,2019,11,inst,inst_01,dep,dep_02,curr,curr_tt,,,4996531,
HKMDS,202009,T0904,M090401,2019,12,inst,inst_01,dep,dep_02,curr,curr_tt,,,4936412,
HKMDS,202009,T0904,M090401,2020,01,inst,inst_01,dep,dep_02,curr,curr_tt,,,4986419,
HKMDS,202009,T0904,M090401,2020,02,inst,inst_01,dep,dep_02,curr,curr_tt,,,4973792,
HKMDS,202009,T0904,M090401,2020,03,inst,inst_01,dep,dep_02,curr,curr_tt,,,5027814,
HKMDS,202009,T0904,M090401,2020,04,inst,inst_01,dep,dep_02,curr,curr_tt,,,5079511,
HKMDS,202009,T0904,M090401,2020,05,inst,inst_01,dep,dep_02,curr,curr_tt,,,5277936,
HKMDS,202009,T0904,M090401,2020,06,inst,inst_01,dep,dep_02,curr,curr_tt,,,5494324,
HKMDS,202009,T0904,M090401,2017,,inst,inst_01,dep,dep_03,curr,curr_01,,,2244001,
HKMDS,202009,T0904,M090401,2018,,inst,inst_01,dep,dep_03,curr,curr_01,,,2799862,
HKMDS,202009,T0904,M090401,2019,,inst,inst_01,dep,dep_03,curr,curr_01,,,3191819,
HKMDS,202009,T0904,M090401,2019,04,inst,inst_01,dep,dep_03,curr,curr_01,,,2976120,
HKMDS,202009,T0904,M090401,2019,05,inst,inst_01,dep,dep_03,curr,curr_01,,,2948668,
HKMDS,202009,T0904,M090401,2019,06,inst,inst_01,dep,dep_03,curr,curr_01,,,3063120,
HKMDS,202009,T0904,M090401,2019,07,inst,inst_01,dep,dep_03,curr,curr_01,,,3016604,
HKMDS,202009,T0904,M090401,2019,08,inst,inst_01,dep,dep_03,curr,curr_01,,,3030953,
HKMDS,202009,T0904,M090401,2019,09,inst,inst_01,dep,dep_03,curr,curr_01,,,3094804,
HKMDS,202009,T0904,M090401,2019,10,inst,inst_01,dep,dep_03,curr,curr_01,,,3126869,
HKMDS,202009,T0904,M090401,2019,11,inst,inst_01,dep,dep_03,curr,curr_01,,,3181540,
HKMDS,202009,T0904,M090401,2019,12,inst,inst_01,dep,dep_03,curr,curr_01,,,3191819,
HKMDS,202009,T0904,M090401,2020,01,inst,inst_01,dep,dep_03,curr,curr_01,,,3161942,
HKMDS,202009,T0904,M090401,2020,02,inst,inst_01,dep,dep_03,curr,curr_01,,,3144497,
HKMDS,202009,T0904,M090401,2020,03,inst,inst_01,dep,dep_03,curr,curr_01,,,3116877,
HKMDS,202009,T0904,M090401,2020,04,inst,inst_01,dep,dep_03,curr,curr_01,,,3105701,
HKMDS,202009,T0904,M090401,2020,05,inst,inst_01,dep,dep_03,curr,curr_01,,,3018922,
HKMDS,202009,T0904,M090401,2020,06,inst,inst_01,dep,dep_03,curr,curr_01,,,2942212,
HKMDS,202009,T0904,M090401,2017,,inst,inst_01,dep,dep_03,curr,curr_02,,,3143053,
HKMDS,202009,T0904,M090401,2018,,inst,inst_01,dep,dep_03,curr,curr_02,,,3661285,
HKMDS,202009,T0904,M090401,2019,,inst,inst_01,dep,dep_03,curr,curr_02,,,3623943,
HKMDS,202009,T0904,M090401,2019,04,inst,inst_01,dep,dep_03,curr,curr_02,,,3776113,
HKMDS,202009,T0904,M090401,2019,05,inst,inst_01,dep,dep_03,curr,curr_02,,,3699897,
HKMDS,202009,T0904,M090401,2019,06,inst,inst_01,dep,dep_03,curr,curr_02,,,3653069,
HKMDS,202009,T0904,M090401,2019,07,inst,inst_01,dep,dep_03,curr,curr_02,,,3564748,
HKMDS,202009,T0904,M090401,2019,08,inst,inst_01,dep,dep_03,curr,curr_02,,,3724189,
HKMDS,202009,T0904,M090401,2019,09,inst,inst_01,dep,dep_03,curr,curr_02,,,3672504,
HKMDS,202009,T0904,M090401,2019,10,inst,inst_01,dep,dep_03,curr,curr_02,,,3653087,
HKMDS,202009,T0904,M090401,2019,11,inst,inst_01,dep,dep_03,curr,curr_02,,,3596397,
HKMDS,202009,T0904,M090401,2019,12,inst,inst_01,dep,dep_03,curr,curr_02,,,3623943,
HKMDS,202009,T0904,M090401,2020,01,inst,inst_01,dep,dep_03,curr,curr_02,,,3569291,
HKMDS,202009,T0904,M090401,2020,02,inst,inst_01,dep,dep_03,curr,curr_02,,,3557594,
HKMDS,202009,T0904,M090401,2020,03,inst,inst_01,dep,dep_03,curr,curr_02,,,3495483,
HKMDS,202009,T0904,M090401,2020,04,inst,inst_01,dep,dep_03,curr,curr_02,,,3536999,
HKMDS,202009,T0904,M090401,2020,05,inst,inst_01,dep,dep_03,curr,curr_02,,,3355941,
HKMDS,202009,T0904,M090401,2020,06,inst,inst_01,dep,dep_03,curr,curr_02,,,3291899,
HKMDS,202009,T0904,M090401,2017,,inst,inst_01,dep,dep_03,curr,curr_tt,,,5387055,
HKMDS,202009,T0904,M090401,2018,,inst,inst_01,dep,dep_03,curr,curr_tt,,,6461146,
HKMDS,202009,T0904,M090401,2019,,inst,inst_01,dep,dep_03,curr,curr_tt,,,6815763,
HKMDS,202009,T0904,M090401,2019,04,inst,inst_01,dep,dep_03,curr,curr_tt,,,6752233,
HKMDS,202009,T0904,M090401,2019,05,inst,inst_01,dep,dep_03,curr,curr_tt,,,6648565,
HKMDS,202009,T0904,M090401,2019,06,inst,inst_01,dep,dep_03,curr,curr_tt,,,6716189,
HKMDS,202009,T0904,M090401,2019,07,inst,inst_01,dep,dep_03,curr,curr_tt,,,6581352,
HKMDS,202009,T0904,M090401,2019,08,inst,inst_01,dep,dep_03,curr,curr_tt,,,6755143,
HKMDS,202009,T0904,M090401,2019,09,inst,inst_01,dep,dep_03,curr,curr_tt,,,6767308,
HKMDS,202009,T0904,M090401,2019,10,inst,inst_01,dep,dep_03,curr,curr_tt,,,6779956,
HKMDS,202009,T0904,M090401,2019,11,inst,inst_01,dep,dep_03,curr,curr_tt,,,6777937,
HKMDS,202009,T0904,M090401,2019,12,inst,inst_01,dep,dep_03,curr,curr_tt,,,6815763,
HKMDS,202009,T0904,M090401,2020,01,inst,inst_01,dep,dep_03,curr,curr_tt,,,6731233,
HKMDS,202009,T0904,M090401,2020,02,inst,inst_01,dep,dep_03,curr,curr_tt,,,6702091,
HKMDS,202009,T0904,M090401,2020,03,inst,inst_01,dep,dep_03,curr,curr_tt,,,6612360,
HKMDS,202009,T0904,M090401,2020,04,inst,inst_01,dep,dep_03,curr,curr_tt,,,6642700,
HKMDS,202009,T0904,M090401,2020,05,inst,inst_01,dep,dep_03,curr,curr_tt,,,6374863,
HKMDS,202009,T0904,M090401,2020,06,inst,inst_01,dep,dep_03,curr,curr_tt,,,6234111,
HKMDS,202009,T0904,M090401,2017,,inst,inst_01,dep,dep_tt,curr,curr_01,,,6470481,
HKMDS,202009,T0904,M090401,2018,,inst,inst_01,dep,dep_tt,curr,curr_01,,,6695124,
HKMDS,202009,T0904,M090401,2019,,inst,inst_01,dep,dep_tt,curr,curr_01,,,6869009,
HKMDS,202009,T0904,M090401,2019,04,inst,inst_01,dep,dep_tt,curr,curr_01,,,6969822,
HKMDS,202009,T0904,M090401,2019,05,inst,inst_01,dep,dep_tt,curr,curr_01,,,6902455,
HKMDS,202009,T0904,M090401,2019,06,inst,inst_01,dep,dep_tt,curr,curr_01,,,6935321,
