product,issue,table,category,code,desc_c,desc_e
HKMDS,202006,T0508,table,T0508,表5.8：選定食品的平均零售價格,Table 5.8 : Average retail prices of selected food items
HKMDS,202006,T0508,stat,M050801,平均零售價格 [元],Average retail prices [$]
HKMDS,202006,T0508,class1,food,選定食品,Selected food items
HKMDS,202006,T0508,class1_code,food_01,米 (每公斤),Rice (per kg)
HKMDS,202006,T0508,class1_code,food_0101,米 - 絲苗 (每公斤),Rice - Long grain (per kg)
HKMDS,202006,T0508,class1_code,food_0102,米 - 油粘 (每公斤),Rice - Short grain (per kg)
HKMDS,202006,T0508,class1_code,food_02,肉類及家禽 (每公斤),Meat and poultry (per kg)
HKMDS,202006,T0508,class1_code,food_0201,肉類及家禽 - 瘦肉 (每公斤),"Meat and poultry - Pork, lean meat (per kg)"
HKMDS,202006,T0508,class1_code,food_0202,肉類及家禽 - 豬扒 (每公斤),Meat and poultry - Pork chop (per kg)
HKMDS,202006,T0508,class1_code,food_0203,肉類及家禽 - 上等牛肉 (每公斤),"Meat and poultry - Beef, best quality (per kg)"
HKMDS,202006,T0508,class1_code,food_0204,肉類及家禽 - 牛腩 (每公斤),"Meat and poultry - Beef, belly flesh (per kg)"
HKMDS,202006,T0508,class1_code,food_0205,肉類及家禽 - 上等活雞 (每公斤),"Meat and poultry - Live chicken, top grade (per kg)"
HKMDS,202006,T0508,class1_code,food_0206,肉類及家禽 - 冰鮮雞 (每公斤),Meat and poultry - Chilled chicken (per kg)
HKMDS,202006,T0508,class1_code,food_03,鹹水魚 (每公斤),Salt-water fish (per kg)
HKMDS,202006,T0508,class1_code,food_0301,鹹水魚 - 紅衫魚 (每公斤),Salt-water fish - Golden thread (per kg)
HKMDS,202006,T0508,class1_code,food_0303,鹹水魚 - 石斑 (每公斤),Salt-water fish - Garoupa (per kg)
HKMDS,202006,T0508,class1_code,food_04,淡水魚 (每公斤),Fresh-water fish (per kg)
HKMDS,202006,T0508,class1_code,food_0401,淡水魚 - 鯇魚 (每公斤),Fresh-water fish - Grass carp (per kg)
HKMDS,202006,T0508,class1_code,food_0402,淡水魚 - 大魚 (每公斤),Fresh-water fish - Big head (per kg)
HKMDS,202006,T0508,class1_code,food_05,新鮮蔬菜 (每公斤),Fresh vegetables (per kg)
HKMDS,202006,T0508,class1_code,food_0501,新鮮蔬菜 - 白菜 (每公斤),Fresh vegetables - White cabbage (per kg)
HKMDS,202006,T0508,class1_code,food_0502,新鮮蔬菜 - 菜心 (每公斤),Fresh vegetables - Flowering cabbage (per kg)
HKMDS,202006,T0508,class1_code,food_0503,新鮮蔬菜 - 蕃茄 (每公斤),Fresh vegetables - Tomato (per kg)
HKMDS,202006,T0508,class1_code,food_06,鮮果 (每個),Fresh fruit (each)
HKMDS,202006,T0508,class1_code,food_0601,鮮果 - 蘋果 (每個),Fresh fruit - Apple (each)
HKMDS,202006,T0508,class1_code,food_0602,鮮果 - 橙 (每個),Fresh fruit - Orange (each)
HKMDS,202006,T0508,class1_code,food_07,雞蛋 (每隻),Hen eggs (each)
HKMDS,202006,T0508,class1_code,food_08,砂糖 (每公斤),Sugar (per kg)
HKMDS,202006,T0508,other_info,source,政府統計處消費物價指數組,"Consumer Price Index Section, Census and Statistics Department"
HKMDS,202006,T0509,table,T0509,表5.9：工業生產者價格指數,Table 5.9 : Producer price index for industrial sector
HKMDS,202006,T0509,stat,M050901,生產者價格指數 (2015年=100),Producer price index (Year 2015=100)
HKMDS,202006,T0509,class1,idsector,工業類別,Type of industrial sector
HKMDS,202006,T0509,class1_code,idsector_01,製造,Manufacturing
HKMDS,202006,T0509,class1_code,idsector_0101,製造 - 食品、飲品及煙草製品,"Manufacturing - Food, beverages and tobacco"
HKMDS,202006,T0509,class1_code,idsector_0102,製造 - 紡織製品及成衣,Manufacturing - Textiles and wearing apparel
HKMDS,202006,T0509,class1_code,idsector_0103,製造 - 紙製品、印刷及已儲錄資料媒體的複製,"Manufacturing - Paper products, printing and reproduction of recorded media"
HKMDS,202006,T0509,class1_code,idsector_0104,製造 - 金屬、電腦、電子及光學產品、機械及設備,"Manufacturing - Metal, computer, electronic and optical products, machinery and equipment"
HKMDS,202006,T0509,class1_code,idsector_0105,製造 - 其他製造行業 (註釋 1),Manufacturing - Miscellaneous manufacturing industries (note 1)
HKMDS,202006,T0509,class1_code,idsector_01tt,製造 - 所有製造行業,Manufacturing - All manufacturing industries
HKMDS,202006,T0509,class1_code,idsector_02,污水處理、廢棄物管理及污染防治活動,"Sewerage, waste management and remediation activities"
HKMDS,202006,T0509,other_info,note_G1,工業生產者價格指數以環比連接法編製。由2019年第2季度開始，按選定行業組別劃分的工業生產者價格指數已重訂參照年，以2015年作為新的參照年，取代過去2008年的參照年。重訂參照年不會影響統計表內的按年變動率。,"The producer price indices for industrial sector are compiled based on the chain-linking approach.  Starting from Q2 2019, producer price indices for industrial sector by selected industry grouping have been re-referenced, taking year 2015 as the new reference period in place of the previous reference year of 2008.  The re-referencing does not affect their year-on-year rates of change contained in this statistical table."
HKMDS,202006,T0509,other_info,note_1,(註釋 1) 由於「其他製造行業」包括生產不同性質產品的製造業，這行業組別的生產者價格指數或會有較大的變動。,"(note 1) As ""Miscellaneous manufacturing industries"" comprises industries producing manufactured products of various nature, the producer price index for this industry grouping may have greater fluctuations."
HKMDS,202006,T0509,other_info,source,政府統計處工業生產統計組,"Industrial Production Statistics Section, Census and Statistics Department"
HKMDS,202006,T0510,table,T0510,表5.10：選定服務業生產者價格指數,Table 5.10 : Producer price indices of selected service industries
HKMDS,202006,T0510,stat,M051001,生產者價格指數 (2015年=100),Producer price index (Year 2015=100)
HKMDS,202006,T0510,class1,svind,選定服務業,Selected service industries
HKMDS,202006,T0510,class1_code,svind_01,住宿服務 (註釋 1),Accommodation services (note 1)
HKMDS,202006,T0510,class1_code,svind_02,陸路運輸,Land transport
HKMDS,202006,T0510,class1_code,svind_0201,陸路運輸 - 陸路貨運,Land transport - Land freight transport
HKMDS,202006,T0510,class1_code,svind_03,水上運輸,Water transport
HKMDS,202006,T0510,class1_code,svind_0301,水上運輸 - 海上貨運代理,Water transport - Sea cargo forwarding
HKMDS,202006,T0510,class1_code,svind_04,航空運輸,Air transport
HKMDS,202006,T0510,class1_code,svind_0401,航空運輸 - 航空貨運代理,Air transport - Air cargo forwarding
HKMDS,202006,T0510,class1_code,svind_05,貨倉及倉庫,Warehousing and storage
HKMDS,202006,T0510,class1_code,svind_06,速遞服務,Courier services
HKMDS,202006,T0510,class1_code,svind_07,電訊,Telecommunications
HKMDS,202006,T0510,class1_code,svind_08,證券、期貨及金銀經紀服務,"Stock, commodity and bullion brokerage services"
HKMDS,202006,T0510,class1_code,svind_09,地產保養管理、經紀及代理服務,"Real estate maintenance management, brokerage and agency services"
HKMDS,202006,T0510,class1_code,svind_10,機械及設備租賃,Rental of machinery and equipment
HKMDS,202006,T0510,class1_code,svind_11,法律、會計、核數及簿記服務,"Legal, accounting, auditing and bookkeeping services"
HKMDS,202006,T0510,other_info,note_G1,"服務業生產者價格指數以環比連接法編制。由2019年
第1季度開始，服務業生產者價格指數已重訂參照年，以2015年作為新的參照年，取代過去以2001年的參照年。重訂參照年不會影響統計表內的按年變動率。","The producer price indices of service industries are compiled based on the chain-linking approach.  Starting from Q1 2019, producer price indices of service industries have been re-referenced, taking year 2015 as the new reference period in place of the previous reference year 2001.  The re-referencing does not affect their year-on-year rates of change contained in this statistical table."
HKMDS,202006,T0510,other_info,note_1,(註釋 1) 住宿服務業包括酒店、賓館、旅舍及其他提供短期住宿服務的機構單位。,"(note 1) Accommodation services sector covers hotels, guesthouses, boarding houses and other establishments providing short term accommodation."
HKMDS,202006,T0510,other_info,source,政府統計處物流及生產者價格統計組,"Logistics and Producer Prices Statistics Section, Census and Statistics Department"
